Record Length,1024,Points,0.0,-12.9485,
Sample Interval,2.4661,Hz,2.4661,-10.5485,
Trigger Point,0.0,Samples,4.93213,-16.9485,
,,,7.398201,-72.548500,
,,,9.864267,-74.948502,
,,,12.3303,-74.948502,
Source,MATH,,14.7964,-74.948502,
Vertical Units,dB,,17.2625,-74.948502,
Vertical Scale,10.0000,,19.7285,-74.948502,
Vertical Offset,-34.9485,,22.19460,-74.948502,
Horizontal Units,Hz,,24.66067,-74.948502,
Horizontal Scale,252.52524,,27.12674,-74.948502,
Pt Fmt,Y,,29.59280,-74.948502,
Yzero,0.0,,32.05887,-74.948502,
Probe Atten,10.0000,,34.52494,-74.948502,
,,,36.99100,-74.948502,
Note,TDS 1002C-EDU - 4:02:04 PM   2/19/2016,,39.45707,-74.948502,
,,,41.92314,-74.948502,
,,,44.38920,-74.948502,
,,,46.85527,-72.548500,
,,,49.32133,-72.548500,
,,,51.78740,-68.548500,
,,,54.25347,-68.548500,
,,,56.719536,-69.348503,
,,,59.185604,-74.948502,
,,,61.651672,-74.948502,
,,,64.117737,-74.948502,
,,,66.583801,-74.948502,
,,,69.049873,-74.948502,
,,,71.515938,-69.348503,
,,,73.982002,-72.548500,
,,,76.448074,-74.948502,
,,,78.914139,-72.548500,
,,,81.380203,-72.548500,
,,,83.846275,-72.548500,
,,,86.312340,-74.948502,
,,,88.778404,-74.948502,
,,,91.244476,-74.948502,
,,,93.710541,-74.948502,
,,,96.176605,-74.948502,
,,,98.642670,-74.948502,
,,,101.1087,-74.948502,
,,,103.5748,-74.948502,
,,,106.0409,-74.948502,
,,,108.5069,-74.948502,
,,,110.9730,-74.948502,
,,,113.4391,-74.948502,
,,,115.9051,-74.948502,
,,,118.3712,-74.948502,
,,,120.8373,-74.948502,
,,,123.3033,-74.948502,
,,,125.7694,-74.948502,
,,,128.2355,-74.948502,
,,,130.7015,-74.948502,
,,,133.1676,-74.948502,
,,,135.6337,-74.948502,
,,,138.0997,-74.948502,
,,,140.5658,-74.948502,
,,,143.0319,-74.948502,
,,,145.4979,-74.948502,
,,,147.9640,-74.948502,
,,,150.43008,-74.948502,
,,,152.89615,-69.348503,
,,,155.36221,-74.948502,
,,,157.82828,-69.348503,
,,,160.29434,-74.948502,
,,,162.76041,-72.548500,
,,,165.22647,-74.948502,
,,,167.69255,-74.948502,
,,,170.15862,-74.948502,
,,,172.62468,-74.948502,
,,,175.09074,-72.548500,
,,,177.55681,-74.948502,
,,,180.02287,-74.948502,
,,,182.48895,-72.548500,
,,,184.95502,-72.548500,
,,,187.42108,-74.948502,
,,,189.88715,-74.948502,
,,,192.35321,-74.948502,
,,,194.81927,-74.948502,
,,,197.28534,-74.948502,
,,,199.75142,-72.548500,
,,,202.21748,-74.948502,
,,,204.68355,-74.948502,
,,,207.14961,-74.948502,
,,,209.61568,-74.948502,
,,,212.08174,-74.948502,
,,,214.54782,-72.548500,
,,,217.01389,-74.948502,
,,,219.47995,-72.548500,
,,,221.94601,-74.948502,
,,,224.41208,-72.548500,
,,,226.87814,-74.948502,
,,,229.34422,-74.948502,
,,,231.81029,-72.548500,
,,,234.27635,-68.548500,
,,,236.74242,-62.948502,
,,,239.20848,-56.148502,
,,,241.67455,-47.34850,
,,,244.14061,-28.54850,
,,,246.60669,-16.9485,
,,,249.07275,-15.3485,
,,,251.53882,-15.3485,
,,,254.00488,-18.5485,
,,,256.47095,-35.34850,
,,,258.93701,-49.34850,
,,,261.40308,-59.348503,
,,,263.86914,-64.148499,
,,,266.33521,-72.548500,
,,,268.80130,-74.948502,
,,,271.26736,-74.948502,
,,,273.73343,-74.948502,
,,,276.19949,-74.948502,
,,,278.66556,-74.948502,
,,,281.13162,-74.948502,
,,,283.59769,-74.948502,
,,,286.06375,-72.548500,
,,,288.52982,-72.548500,
,,,290.99588,-74.948502,
,,,293.46194,-74.948502,
,,,295.92801,-74.948502,
,,,298.39407,-65.348503,
,,,300.86017,-69.348503,
,,,303.32623,-69.348503,
,,,305.79230,-74.948502,
,,,308.25836,-74.948502,
,,,310.72443,-74.948502,
,,,313.19049,-74.948502,
,,,315.65656,-74.948502,
,,,318.12262,-72.548500,
,,,320.58868,-72.548500,
,,,323.05475,-74.948502,
,,,325.52081,-74.948502,
,,,327.98688,-74.948502,
,,,330.45294,-74.948502,
,,,332.91904,-74.948502,
,,,335.38510,-74.948502,
,,,337.85117,-74.948502,
,,,340.31723,-74.948502,
,,,342.78329,-74.948502,
,,,345.24936,-74.948502,
,,,347.71542,-74.948502,
,,,350.18149,-74.948502,
,,,352.64755,-72.548500,
,,,355.11362,-74.948502,
,,,357.57968,-72.548500,
,,,360.04575,-74.948502,
,,,362.51181,-74.948502,
,,,364.97791,-74.948502,
,,,367.44397,-74.948502,
,,,369.91003,-74.948502,
,,,372.37610,-74.948502,
,,,374.84216,-72.548500,
,,,377.30823,-72.548500,
,,,379.77429,-74.948502,
,,,382.24036,-74.948502,
,,,384.70642,-72.548500,
,,,387.17249,-72.548500,
,,,389.63855,-74.948502,
,,,392.10461,-68.548500,
,,,394.57068,-72.548500,
,,,397.03677,-74.948502,
,,,399.50284,-74.948502,
,,,401.96890,-74.948502,
,,,404.434967,-72.548500,
,,,406.901031,-74.948502,
,,,409.367096,-74.948502,
,,,411.833160,-74.948502,
,,,414.299225,-74.948502,
,,,416.765289,-72.548500,
,,,419.231354,-74.948502,
,,,421.697418,-74.948502,
,,,424.163483,-74.948502,
,,,426.629578,-72.548500,
,,,429.095642,-74.948502,
,,,431.561707,-74.948502,
,,,434.027771,-74.948502,
,,,436.493835,-74.948502,
,,,438.959900,-74.948502,
,,,441.425964,-74.948502,
,,,443.892029,-74.948502,
,,,446.358093,-72.548500,
,,,448.824158,-72.548500,
,,,451.290222,-74.948502,
,,,453.756287,-74.948502,
,,,456.222351,-68.548500,
,,,458.688446,-72.548500,
,,,461.154510,-72.548500,
,,,463.620575,-74.948502,
,,,466.086639,-74.948502,
,,,468.552704,-74.948502,
,,,471.018768,-74.948502,
,,,473.484833,-74.948502,
,,,475.950897,-74.948502,
,,,478.416962,-74.948502,
,,,480.883026,-74.948502,
,,,483.349091,-74.948502,
,,,485.815155,-74.948502,
,,,488.281219,-74.948502,
,,,490.747314,-63.348503,
,,,493.213379,-50.14850,
,,,495.679443,-30.14850,
,,,498.145508,-25.74850,
,,,500.611572,-25.74850,
,,,503.077637,-26.94850,
,,,505.543701,-36.54850,
,,,508.009766,-58.548500,
,,,510.475830,-68.548500,
,,,512.941895,-74.948502,
,,,515.407959,-74.948502,
,,,517.874023,-74.948502,
,,,520.340088,-74.948502,
,,,522.806152,-72.548500,
,,,525.272217,-72.548500,
,,,527.738281,-68.548500,
,,,530.204346,-74.948502,
,,,532.670410,-74.948502,
,,,535.136475,-74.948502,
,,,537.602600,-74.948502,
,,,540.068665,-74.948502,
,,,542.534729,-74.948502,
,,,545.000793,-74.948502,
,,,547.466858,-74.948502,
,,,549.932922,-74.948502,
,,,552.398987,-74.948502,
,,,554.865051,-74.948502,
,,,557.331116,-72.548500,
,,,559.797180,-74.948502,
,,,562.263245,-74.948502,
,,,564.729309,-74.948502,
,,,567.195374,-74.948502,
,,,569.661438,-74.948502,
,,,572.127502,-74.948502,
,,,574.593567,-74.948502,
,,,577.059631,-72.548500,
,,,579.525696,-74.948502,
,,,581.991760,-74.948502,
,,,584.457825,-72.548500,
,,,586.923889,-72.548500,
,,,589.389954,-74.948502,
,,,591.856018,-72.548500,
,,,594.322083,-74.948502,
,,,596.788147,-74.948502,
,,,599.254211,-74.948502,
,,,601.720337,-69.348503,
,,,604.186401,-74.948502,
,,,606.652466,-72.548500,
,,,609.118530,-74.948502,
,,,611.584595,-74.948502,
,,,614.050659,-74.948502,
,,,616.516724,-72.548500,
,,,618.982788,-72.548500,
,,,621.448853,-74.948502,
,,,623.914917,-74.948502,
,,,626.380981,-74.948502,
,,,628.847046,-74.948502,
,,,631.313110,-74.948502,
,,,633.779175,-74.948502,
,,,636.245239,-74.948502,
,,,638.711304,-74.948502,
,,,641.177368,-74.948502,
,,,643.643433,-72.548500,
,,,646.109497,-72.548500,
,,,648.575562,-74.948502,
,,,651.041626,-74.948502,
,,,653.507690,-74.948502,
,,,655.973755,-74.948502,
,,,658.439819,-72.548500,
,,,660.905884,-74.948502,
,,,663.372009,-72.548500,
,,,665.838074,-74.948502,
,,,668.304138,-72.548500,
,,,670.770203,-74.948502,
,,,673.236267,-74.948502,
,,,675.702332,-74.948502,
,,,678.168396,-74.948502,
,,,680.634460,-74.948502,
,,,683.100525,-74.948502,
,,,685.566589,-72.548500,
,,,688.032654,-74.948502,
,,,690.498718,-74.948502,
,,,692.964783,-74.948502,
,,,695.430847,-74.948502,
,,,697.896912,-74.948502,
,,,700.362976,-72.548500,
,,,702.829041,-74.948502,
,,,705.295105,-69.348503,
,,,707.761169,-74.948502,
,,,710.227234,-74.948502,
,,,712.693298,-74.948502,
,,,715.159363,-74.948502,
,,,717.625427,-74.948502,
,,,720.091492,-74.948502,
,,,722.557556,-74.948502,
,,,725.023621,-74.948502,
,,,727.489746,-74.948502,
,,,729.955811,-74.948502,
,,,732.421875,-74.948502,
,,,734.887939,-74.948502,
,,,737.354004,-74.948502,
,,,739.820068,-74.948502,
,,,742.286133,-74.948502,
,,,744.752197,-47.34850,
,,,747.218262,-39.34850,
,,,749.684326,-38.54850,
,,,752.150391,-38.94850,
,,,754.616455,-44.14850,
,,,757.082520,-72.548500,
,,,759.548584,-72.548500,
,,,762.014648,-74.948502,
,,,764.480713,-74.948502,
,,,766.946777,-72.548500,
,,,769.412842,-72.548500,
,,,771.878906,-69.348503,
,,,774.344971,-69.348503,
,,,776.811035,-74.948502,
,,,779.277100,-72.548500,
,,,781.743164,-74.948502,
,,,784.209229,-74.948502,
,,,786.675293,-74.948502,
,,,789.141357,-74.948502,
,,,791.607483,-74.948502,
,,,794.073547,-74.948502,
,,,796.539612,-74.948502,
,,,799.005676,-74.948502,
,,,801.471741,-74.948502,
,,,803.937805,-72.548500,
,,,806.403870,-74.948502,
,,,808.869934,-74.948502,
,,,811.335999,-74.948502,
,,,813.802063,-74.948502,
,,,816.268127,-74.948502,
,,,818.734192,-74.948502,
,,,821.200256,-74.948502,
,,,823.666321,-74.948502,
,,,826.132385,-74.948502,
,,,828.598450,-74.948502,
,,,831.064514,-74.948502,
,,,833.530579,-74.948502,
,,,835.996643,-72.548500,
,,,838.462708,-74.948502,
,,,840.928772,-74.948502,
,,,843.394836,-74.948502,
,,,845.860901,-72.548500,
,,,848.326965,-72.548500,
,,,850.793030,-74.948502,
,,,853.259155,-74.948502,
,,,855.725220,-74.948502,
,,,858.191284,-74.948502,
,,,860.657349,-74.948502,
,,,863.123413,-74.948502,
,,,865.589478,-74.948502,
,,,868.055542,-74.948502,
,,,870.521606,-74.948502,
,,,872.987671,-74.948502,
,,,875.453735,-72.548500,
,,,877.919800,-72.548500,
,,,880.385864,-72.548500,
,,,882.851929,-74.948502,
,,,885.317993,-72.548500,
,,,887.784058,-74.948502,
,,,890.250122,-74.948502,
,,,892.716187,-74.948502,
,,,895.182251,-72.548500,
,,,897.648315,-74.948502,
,,,900.114380,-74.948502,
,,,902.580444,-74.948502,
,,,905.046509,-74.948502,
,,,907.512573,-74.948502,
,,,909.978638,-72.548500,
,,,912.444702,-74.948502,
,,,914.910767,-74.948502,
,,,917.376892,-74.948502,
,,,919.842957,-74.948502,
,,,922.309021,-74.948502,
,,,924.775085,-74.948502,
,,,927.241150,-74.948502,
,,,929.707214,-74.948502,
,,,932.173279,-74.948502,
,,,934.639343,-74.948502,
,,,937.105408,-72.548500,
,,,939.571472,-74.948502,
,,,942.037537,-74.948502,
,,,944.503601,-74.948502,
,,,946.969666,-74.948502,
,,,949.435730,-74.948502,
,,,951.901794,-74.948502,
,,,954.367859,-74.948502,
,,,956.833923,-74.948502,
,,,959.299988,-74.948502,
,,,961.766052,-74.948502,
,,,964.232117,-74.948502,
,,,966.698181,-74.948502,
,,,969.164246,-74.948502,
,,,971.630310,-74.948502,
,,,974.096375,-74.948502,
,,,976.562439,-74.948502,
,,,979.028564,-74.948502,
,,,981.494629,-74.948502,
,,,983.960693,-74.948502,
,,,986.426758,-74.948502,
,,,988.892822,-74.948502,
,,,991.358887,-74.948502,
,,,993.824951,-74.948502,
,,,996.291016,-59.748501,
,,,998.757080,-56.948502,
,,,1.0012E3,-56.948502,
,,,1.0037E3,-57.348503,
,,,1.0062E3,-63.348503,
,,,1.0086E3,-68.548500,
,,,1.0111E3,-69.348503,
,,,1.0136E3,-72.548500,
,,,1.0160E3,-74.948502,
,,,1.0185E3,-74.948502,
,,,1.0210E3,-74.948502,
,,,1.0234E3,-74.948502,
,,,1.0259E3,-74.948502,
,,,1.0283E3,-72.548500,
,,,1.0308E3,-74.948502,
,,,1.0333E3,-74.948502,
,,,1.0357E3,-74.948502,
,,,1.0382E3,-74.948502,
,,,1.0407E3,-74.948502,
,,,1.0431E3,-74.948502,
,,,1.0456E3,-74.948502,
,,,1.0481E3,-74.948502,
,,,1.0505E3,-74.948502,
,,,1.0530E3,-74.948502,
,,,1.0555E3,-74.948502,
,,,1.0579E3,-74.948502,
,,,1.0604E3,-74.948502,
,,,1.0629E3,-74.948502,
,,,1.0653E3,-74.948502,
,,,1.0678E3,-74.948502,
,,,1.0703E3,-74.948502,
,,,1.0727E3,-74.948502,
,,,1.0752E3,-74.948502,
,,,1.0777E3,-74.948502,
,,,1.0801E3,-74.948502,
,,,1.0826E3,-72.548500,
,,,1.0851E3,-72.548500,
,,,1.0875E3,-74.948502,
,,,1.0900E3,-74.948502,
,,,1.0925E3,-72.548500,
,,,1.0949E3,-74.948502,
,,,1.0974E3,-74.948502,
,,,1.0999E3,-74.948502,
,,,1.1023E3,-69.348503,
,,,1.1048E3,-74.948502,
,,,1.1073E3,-74.948502,
,,,1.1097E3,-74.948502,
,,,1.1122E3,-74.948502,
,,,1.1147E3,-74.948502,
,,,1.1171E3,-74.948502,
,,,1.1196E3,-72.548500,
,,,1.1221E3,-72.548500,
,,,1.1245E3,-74.948502,
,,,1.1270E3,-74.948502,
,,,1.1295E3,-74.948502,
,,,1.1319E3,-74.948502,
,,,1.1344E3,-74.948502,
,,,1.1369E3,-72.548500,
,,,1.1393E3,-72.548500,
,,,1.1418E3,-74.948502,
,,,1.1443E3,-74.948502,
,,,1.1467E3,-72.548500,
,,,1.1492E3,-74.948502,
,,,1.1517E3,-74.948502,
,,,1.1541E3,-74.948502,
,,,1.1566E3,-74.948502,
,,,1.1591E3,-74.948502,
,,,1.1615E3,-74.948502,
,,,1.1640E3,-74.948502,
,,,1.1664E3,-74.948502,
,,,1.1689E3,-74.948502,
,,,1.1714E3,-74.948502,
,,,1.1738E3,-74.948502,
,,,1.1763E3,-74.948502,
,,,1.1788E3,-74.948502,
,,,1.1812E3,-74.948502,
,,,1.1837E3,-72.548500,
,,,1.1862E3,-74.948502,
,,,1.1886E3,-74.948502,
,,,1.1911E3,-74.948502,
,,,1.1936E3,-74.948502,
,,,1.1960E3,-74.948502,
,,,1.1985E3,-74.948502,
,,,1.2010E3,-74.948502,
,,,1.2034E3,-74.948502,
,,,1.2059E3,-72.548500,
,,,1.2084E3,-74.948502,
,,,1.2108E3,-74.948502,
,,,1.2133E3,-74.948502,
,,,1.2158E3,-74.948502,
,,,1.2182E3,-74.948502,
