Record Length,1024,Points,0.0,-12.9485,
,,,1.2207E3,-74.948502,
,,,1.2232E3,-74.948502,
,,,1.2256E3,-74.948502,
,,,1.2281E3,-74.948502,
,,,1.2306E3,-74.948502,
,,,1.2330E3,-72.548500,
,,,1.2355E3,-74.948502,
,,,1.2380E3,-74.948502,
,,,1.2404E3,-72.548500,
,,,1.2429E3,-74.948502,
,,,1.2454E3,-74.948502,
,,,1.2478E3,-69.348503,
,,,1.2503E3,-69.348503,
,,,1.2528E3,-74.948502,
,,,1.2552E3,-74.948502,
,,,1.2577E3,-74.948502,
,,,1.2602E3,-74.948502,
,,,1.2626E3,-74.948502,
,,,1.2651E3,-74.948502,
,,,1.2676E3,-74.948502,
,,,1.2700E3,-72.548500,
,,,1.2725E3,-74.948502,
,,,1.2750E3,-74.948502,
,,,1.2774E3,-72.548500,
,,,1.2799E3,-74.948502,
,,,1.2824E3,-74.948502,
,,,1.2848E3,-74.948502,
,,,1.2873E3,-74.948502,
,,,1.2898E3,-74.948502,
,,,1.2922E3,-72.548500,
,,,1.2947E3,-74.948502,
,,,1.2972E3,-72.548500,
,,,1.2996E3,-74.948502,
,,,1.3021E3,-74.948502,
,,,1.3045E3,-74.948502,
,,,1.3070E3,-74.948502,
,,,1.3095E3,-72.548500,
,,,1.3119E3,-72.548500,
,,,1.3144E3,-74.948502,
,,,1.3169E3,-74.948502,
,,,1.3193E3,-74.948502,
,,,1.3218E3,-74.948502,
,,,1.3243E3,-74.948502,
,,,1.3267E3,-74.948502,
,,,1.3292E3,-74.948502,
,,,1.3317E3,-74.948502,
,,,1.3341E3,-74.948502,
,,,1.3366E3,-74.948502,
,,,1.3391E3,-72.548500,
,,,1.3415E3,-74.948502,
,,,1.3440E3,-72.548500,
,,,1.3465E3,-74.948502,
,,,1.3489E3,-69.348503,
,,,1.3514E3,-72.548500,
,,,1.3539E3,-68.548500,
,,,1.3563E3,-68.548500,
,,,1.3588E3,-72.548500,
,,,1.3613E3,-72.548500,
,,,1.3637E3,-74.948502,
,,,1.3662E3,-74.948502,
,,,1.3687E3,-74.948502,
,,,1.3711E3,-74.948502,
,,,1.3736E3,-74.948502,
,,,1.3761E3,-74.948502,
,,,1.3785E3,-74.948502,
,,,1.3810E3,-74.948502,
,,,1.3835E3,-74.948502,
,,,1.3859E3,-74.948502,
,,,1.3884E3,-74.948502,
,,,1.3909E3,-74.948502,
,,,1.3933E3,-74.948502,
,,,1.3958E3,-74.948502,
,,,1.3983E3,-74.948502,
,,,1.4007E3,-74.948502,
,,,1.4032E3,-74.948502,
,,,1.4057E3,-72.548500,
,,,1.4081E3,-74.948502,
,,,1.4106E3,-74.948502,
,,,1.4131E3,-74.948502,
,,,1.4155E3,-74.948502,
,,,1.4180E3,-74.948502,
,,,1.4205E3,-74.948502,
,,,1.4229E3,-74.948502,
,,,1.4254E3,-74.948502,
,,,1.4279E3,-74.948502,
,,,1.4303E3,-74.948502,
,,,1.4328E3,-74.948502,
,,,1.4353E3,-72.548500,
,,,1.4377E3,-72.548500,
,,,1.4402E3,-74.948502,
,,,1.4426E3,-74.948502,
,,,1.4451E3,-72.548500,
,,,1.4476E3,-72.548500,
,,,1.4500E3,-68.548500,
,,,1.4525E3,-74.948502,
,,,1.4550E3,-74.948502,
,,,1.4574E3,-74.948502,
,,,1.4599E3,-74.948502,
,,,1.4624E3,-74.948502,
,,,1.4648E3,-74.948502,
,,,1.4673E3,-72.548500,
,,,1.4698E3,-74.948502,
,,,1.4722E3,-72.548500,
,,,1.4747E3,-74.948502,
,,,1.4772E3,-74.948502,
,,,1.4796E3,-74.948502,
,,,1.4821E3,-74.948502,
,,,1.4846E3,-74.948502,
,,,1.4870E3,-72.548500,
,,,1.4895E3,-72.548500,
,,,1.4920E3,-74.948502,
,,,1.4944E3,-74.948502,
,,,1.4969E3,-72.548500,
,,,1.4994E3,-68.548500,
,,,1.5018E3,-68.548500,
,,,1.5043E3,-68.548500,
,,,1.5068E3,-74.948502,
,,,1.5092E3,-74.948502,
,,,1.5117E3,-74.948502,
,,,1.5142E3,-74.948502,
,,,1.5166E3,-74.948502,
,,,1.5191E3,-74.948502,
,,,1.5216E3,-72.548500,
,,,1.5240E3,-74.948502,
,,,1.5265E3,-74.948502,
,,,1.5290E3,-74.948502,
,,,1.5314E3,-74.948502,
,,,1.5339E3,-74.948502,
,,,1.5364E3,-74.948502,
,,,1.5388E3,-74.948502,
,,,1.5413E3,-74.948502,
,,,1.5438E3,-72.548500,
,,,1.5462E3,-69.348503,
,,,1.5487E3,-68.548500,
,,,1.5512E3,-74.948502,
,,,1.5536E3,-74.948502,
,,,1.5561E3,-72.548500,
,,,1.5586E3,-74.948502,
,,,1.5610E3,-74.948502,
,,,1.5635E3,-74.948502,
,,,1.5660E3,-74.948502,
,,,1.5684E3,-74.948502,
,,,1.5709E3,-74.948502,
,,,1.5734E3,-74.948502,
,,,1.5758E3,-74.948502,
,,,1.5783E3,-74.948502,
,,,1.5807E3,-74.948502,
,,,1.5832E3,-74.948502,
,,,1.5857E3,-74.948502,
,,,1.5881E3,-74.948502,
,,,1.5906E3,-74.948502,
,,,1.5931E3,-74.948502,
,,,1.5955E3,-72.548500,
,,,1.5980E3,-72.548500,
,,,1.6005E3,-74.948502,
,,,1.6029E3,-69.348503,
,,,1.6054E3,-74.948502,
,,,1.6079E3,-74.948502,
,,,1.6103E3,-74.948502,
,,,1.6128E3,-74.948502,
,,,1.6153E3,-74.948502,
,,,1.6177E3,-74.948502,
,,,1.6202E3,-74.948502,
,,,1.6227E3,-74.948502,
,,,1.6251E3,-74.948502,
,,,1.6276E3,-74.948502,
,,,1.6301E3,-74.948502,
,,,1.6325E3,-72.548500,
,,,1.6350E3,-74.948502,
,,,1.6375E3,-74.948502,
,,,1.6399E3,-74.948502,
,,,1.6424E3,-74.948502,
,,,1.6449E3,-74.948502,
,,,1.6473E3,-74.948502,
,,,1.6498E3,-74.948502,
,,,1.6523E3,-74.948502,
,,,1.6547E3,-74.948502,
,,,1.6572E3,-74.948502,
,,,1.6597E3,-74.948502,
,,,1.6621E3,-74.948502,
,,,1.6646E3,-74.948502,
,,,1.6671E3,-74.948502,
,,,1.6695E3,-74.948502,
,,,1.6720E3,-74.948502,
,,,1.6745E3,-74.948502,
,,,1.6769E3,-74.948502,
,,,1.6794E3,-74.948502,
,,,1.6819E3,-72.548500,
,,,1.6843E3,-74.948502,
,,,1.6868E3,-74.948502,
,,,1.6893E3,-74.948502,
,,,1.6917E3,-72.548500,
,,,1.6942E3,-72.548500,
,,,1.6967E3,-72.548500,
,,,1.6991E3,-72.548500,
,,,1.7016E3,-72.548500,
,,,1.7041E3,-74.948502,
,,,1.7065E3,-74.948502,
,,,1.7090E3,-74.948502,
,,,1.7115E3,-74.948502,
,,,1.7139E3,-74.948502,
,,,1.7164E3,-74.948502,
,,,1.7188E3,-74.948502,
,,,1.7213E3,-74.948502,
,,,1.7238E3,-74.948502,
,,,1.7262E3,-74.948502,
,,,1.7287E3,-74.948502,
,,,1.7312E3,-74.948502,
,,,1.7336E3,-74.948502,
,,,1.7361E3,-74.948502,
,,,1.7386E3,-72.548500,
,,,1.7410E3,-74.948502,
,,,1.7435E3,-74.948502,
,,,1.7460E3,-74.948502,
,,,1.7484E3,-74.948502,
,,,1.7509E3,-74.948502,
,,,1.7534E3,-74.948502,
,,,1.7558E3,-74.948502,
,,,1.7583E3,-74.948502,
,,,1.7608E3,-74.948502,
,,,1.7632E3,-72.548500,
,,,1.7657E3,-74.948502,
,,,1.7682E3,-74.948502,
,,,1.7706E3,-74.948502,
,,,1.7731E3,-74.948502,
,,,1.7756E3,-74.948502,
,,,1.7780E3,-74.948502,
,,,1.7805E3,-74.948502,
,,,1.7830E3,-74.948502,
,,,1.7854E3,-72.548500,
,,,1.7879E3,-74.948502,
,,,1.7904E3,-72.548500,
,,,1.7928E3,-72.548500,
,,,1.7953E3,-68.548500,
,,,1.7978E3,-74.948502,
,,,1.8002E3,-69.348503,
,,,1.8027E3,-74.948502,
,,,1.8052E3,-69.348503,
,,,1.8076E3,-74.948502,
,,,1.8101E3,-74.948502,
,,,1.8126E3,-74.948502,
,,,1.8150E3,-74.948502,
,,,1.8175E3,-74.948502,
,,,1.8200E3,-74.948502,
,,,1.8224E3,-74.948502,
,,,1.8249E3,-74.948502,
,,,1.8274E3,-74.948502,
,,,1.8298E3,-74.948502,
,,,1.8323E3,-74.948502,
,,,1.8348E3,-72.548500,
,,,1.8372E3,-74.948502,
,,,1.8397E3,-74.948502,
,,,1.8422E3,-74.948502,
,,,1.8446E3,-74.948502,
,,,1.8471E3,-74.948502,
,,,1.8496E3,-72.548500,
,,,1.8520E3,-72.548500,
,,,1.8545E3,-69.348503,
,,,1.8569E3,-74.948502,
,,,1.8594E3,-74.948502,
,,,1.8619E3,-74.948502,
,,,1.8643E3,-74.948502,
,,,1.8668E3,-74.948502,
,,,1.8693E3,-74.948502,
,,,1.8717E3,-74.948502,
,,,1.8742E3,-74.948502,
,,,1.8767E3,-74.948502,
,,,1.8791E3,-74.948502,
,,,1.8816E3,-74.948502,
,,,1.8841E3,-74.948502,
,,,1.8865E3,-74.948502,
,,,1.8890E3,-74.948502,
,,,1.8915E3,-74.948502,
,,,1.8939E3,-74.948502,
,,,1.8964E3,-74.948502,
,,,1.8989E3,-74.948502,
,,,1.9013E3,-72.548500,
,,,1.9038E3,-74.948502,
,,,1.9063E3,-72.548500,
,,,1.9087E3,-74.948502,
,,,1.9112E3,-74.948502,
,,,1.9137E3,-74.948502,
,,,1.9161E3,-74.948502,
,,,1.9186E3,-74.948502,
,,,1.9211E3,-72.548500,
,,,1.9235E3,-74.948502,
,,,1.9260E3,-74.948502,
,,,1.9285E3,-74.948502,
,,,1.9309E3,-74.948502,
,,,1.9334E3,-74.948502,
,,,1.9359E3,-74.948502,
,,,1.9383E3,-74.948502,
,,,1.9408E3,-72.548500,
,,,1.9433E3,-72.548500,
,,,1.9457E3,-74.948502,
,,,1.9482E3,-69.348503,
,,,1.9507E3,-69.348503,
,,,1.9531E3,-69.348503,
,,,1.9556E3,-72.548500,
,,,1.9581E3,-72.548500,
,,,1.9605E3,-72.548500,
,,,1.9630E3,-74.948502,
,,,1.9655E3,-74.948502,
,,,1.9679E3,-74.948502,
,,,1.9704E3,-74.948502,
,,,1.9729E3,-74.948502,
,,,1.9753E3,-74.948502,
,,,1.9778E3,-74.948502,
,,,1.9803E3,-74.948502,
,,,1.9827E3,-74.948502,
,,,1.9852E3,-74.948502,
,,,1.9876E3,-74.948502,
,,,1.9901E3,-74.948502,
,,,1.9926E3,-74.948502,
,,,1.9950E3,-72.548500,
,,,1.9975E3,-68.548500,
,,,2.0000E3,-68.548500,
,,,2.0024E3,-74.948502,
,,,2.0049E3,-74.948502,
,,,2.0074E3,-74.948502,
,,,2.0098E3,-74.948502,
,,,2.0123E3,-74.948502,
,,,2.0148E3,-74.948502,
,,,2.0172E3,-74.948502,
,,,2.0197E3,-74.948502,
,,,2.0222E3,-74.948502,
,,,2.0246E3,-74.948502,
,,,2.0271E3,-74.948502,
,,,2.0296E3,-74.948502,
,,,2.0320E3,-74.948502,
,,,2.0345E3,-74.948502,
,,,2.0370E3,-74.948502,
,,,2.0394E3,-74.948502,
,,,2.0419E3,-74.948502,
,,,2.0444E3,-74.948502,
,,,2.0468E3,-68.548500,
,,,2.0493E3,-66.548500,
,,,2.0518E3,-68.548500,
,,,2.0542E3,-72.548500,
,,,2.0567E3,-74.948502,
,,,2.0592E3,-74.948502,
,,,2.0616E3,-74.948502,
,,,2.0641E3,-74.948502,
,,,2.0666E3,-74.948502,
,,,2.0690E3,-74.948502,
,,,2.0715E3,-74.948502,
,,,2.0740E3,-74.948502,
,,,2.0764E3,-74.948502,
,,,2.0789E3,-74.948502,
,,,2.0814E3,-74.948502,
,,,2.0838E3,-74.948502,
,,,2.0863E3,-74.948502,
,,,2.0888E3,-72.548500,
,,,2.0912E3,-74.948502,
,,,2.0937E3,-74.948502,
,,,2.0962E3,-74.948502,
,,,2.0986E3,-74.948502,
,,,2.1011E3,-72.548500,
,,,2.1036E3,-74.948502,
,,,2.1060E3,-72.548500,
,,,2.1085E3,-74.948502,
,,,2.1110E3,-74.948502,
,,,2.1134E3,-74.948502,
,,,2.1159E3,-74.948502,
,,,2.1184E3,-74.948502,
,,,2.1208E3,-74.948502,
,,,2.1233E3,-74.948502,
,,,2.1257E3,-74.948502,
,,,2.1282E3,-74.948502,
,,,2.1307E3,-72.548500,
,,,2.1331E3,-74.948502,
,,,2.1356E3,-74.948502,
,,,2.1381E3,-72.548500,
,,,2.1405E3,-74.948502,
,,,2.1430E3,-72.548500,
,,,2.1455E3,-74.948502,
,,,2.1479E3,-74.948502,
,,,2.1504E3,-74.948502,
,,,2.1529E3,-74.948502,
,,,2.1553E3,-72.548500,
,,,2.1578E3,-72.548500,
,,,2.1603E3,-72.548500,
,,,2.1627E3,-74.948502,
,,,2.1652E3,-74.948502,
,,,2.1677E3,-74.948502,
,,,2.1701E3,-74.948502,
,,,2.1726E3,-74.948502,
,,,2.1751E3,-74.948502,
,,,2.1775E3,-74.948502,
,,,2.1800E3,-72.548500,
,,,2.1825E3,-74.948502,
,,,2.1849E3,-74.948502,
,,,2.1874E3,-74.948502,
,,,2.1899E3,-74.948502,
,,,2.1923E3,-72.548500,
,,,2.1948E3,-74.948502,
,,,2.1973E3,-74.948502,
,,,2.1997E3,-74.948502,
,,,2.2022E3,-74.948502,
,,,2.2047E3,-69.348503,
,,,2.2071E3,-69.348503,
,,,2.2096E3,-69.348503,
,,,2.2121E3,-69.348503,
,,,2.2145E3,-74.948502,
,,,2.2170E3,-74.948502,
,,,2.2195E3,-74.948502,
,,,2.2219E3,-74.948502,
,,,2.2244E3,-74.948502,
,,,2.2269E3,-74.948502,
,,,2.2293E3,-72.548500,
,,,2.2318E3,-74.948502,
,,,2.2343E3,-74.948502,
,,,2.2367E3,-74.948502,
,,,2.2392E3,-74.948502,
,,,2.2417E3,-74.948502,
,,,2.2441E3,-69.348503,
,,,2.2466E3,-68.548500,
,,,2.2491E3,-68.548500,
,,,2.2515E3,-74.948502,
,,,2.2540E3,-74.948502,
,,,2.2565E3,-74.948502,
,,,2.2589E3,-74.948502,
,,,2.2614E3,-74.948502,
,,,2.2638E3,-74.948502,
,,,2.2663E3,-74.948502,
,,,2.2688E3,-74.948502,
,,,2.2712E3,-74.948502,
,,,2.2737E3,-74.948502,
,,,2.2762E3,-74.948502,
,,,2.2786E3,-72.548500,
,,,2.2811E3,-74.948502,
,,,2.2836E3,-72.548500,
,,,2.2860E3,-74.948502,
,,,2.2885E3,-74.948502,
,,,2.2910E3,-74.948502,
,,,2.2934E3,-74.948502,
,,,2.2959E3,-74.948502,
,,,2.2984E3,-74.948502,
,,,2.3008E3,-74.948502,
,,,2.3033E3,-74.948502,
,,,2.3058E3,-74.948502,
,,,2.3082E3,-74.948502,
,,,2.3107E3,-74.948502,
,,,2.3132E3,-74.948502,
,,,2.3156E3,-74.948502,
,,,2.3181E3,-74.948502,
,,,2.3206E3,-74.948502,
,,,2.3230E3,-74.948502,
,,,2.3255E3,-74.948502,
,,,2.3280E3,-74.948502,
,,,2.3304E3,-74.948502,
,,,2.3329E3,-74.948502,
,,,2.3354E3,-72.548500,
,,,2.3378E3,-72.548500,
,,,2.3403E3,-74.948502,
,,,2.3428E3,-74.948502,
,,,2.3452E3,-72.548500,
,,,2.3477E3,-74.948502,
,,,2.3502E3,-72.548500,
,,,2.3526E3,-74.948502,
,,,2.3551E3,-74.948502,
,,,2.3576E3,-74.948502,
,,,2.3600E3,-74.948502,
,,,2.3625E3,-74.948502,
,,,2.3650E3,-74.948502,
,,,2.3674E3,-74.948502,
,,,2.3699E3,-74.948502,
,,,2.3724E3,-74.948502,
,,,2.3748E3,-74.948502,
,,,2.3773E3,-74.948502,
,,,2.3798E3,-72.548500,
,,,2.3822E3,-74.948502,
,,,2.3847E3,-74.948502,
,,,2.3872E3,-74.948502,
,,,2.3896E3,-74.948502,
,,,2.3921E3,-72.548500,
,,,2.3946E3,-74.948502,
,,,2.3970E3,-74.948502,
,,,2.3995E3,-74.948502,
,,,2.4019E3,-74.948502,
,,,2.4044E3,-74.948502,
,,,2.4069E3,-74.948502,
,,,2.4093E3,-74.948502,
,,,2.4118E3,-74.948502,
,,,2.4143E3,-74.948502,
,,,2.4167E3,-74.948502,
,,,2.4192E3,-74.948502,
,,,2.4217E3,-74.948502,
,,,2.4241E3,-74.948502,
,,,2.4266E3,-74.948502,
,,,2.4291E3,-74.948502,
,,,2.4315E3,-74.948502,
,,,2.4340E3,-74.948502,
,,,2.4365E3,-74.948502,
,,,2.4389E3,-74.948502,
,,,2.4414E3,-74.948502,
,,,2.4439E3,-74.948502,
,,,2.4463E3,-74.948502,
,,,2.4488E3,-74.948502,
,,,2.4513E3,-74.948502,
,,,2.4537E3,-74.948502,
,,,2.4562E3,-74.948502,
,,,2.4587E3,-72.548500,
,,,2.4611E3,-68.548500,
,,,2.4636E3,-74.948502,
,,,2.4661E3,-74.948502,
,,,2.4685E3,-74.948502,
,,,2.4710E3,-74.948502,
,,,2.4735E3,-74.948502,
,,,2.4759E3,-74.948502,
,,,2.4784E3,-74.948502,
,,,2.4809E3,-74.948502,
,,,2.4833E3,-74.948502,
,,,2.4858E3,-74.948502,
,,,2.4883E3,-74.948502,
,,,2.4907E3,-74.948502,
,,,2.4932E3,-72.548500,
,,,2.4957E3,-69.348503,
,,,2.4981E3,-74.948502,
,,,2.5006E3,-72.548500,
,,,2.5031E3,-74.948502,
,,,2.5055E3,-74.948502,
,,,2.5080E3,-74.948502,
,,,2.5105E3,-74.948502,
,,,2.5129E3,-74.948502,
,,,2.5154E3,-74.948502,
,,,2.5179E3,-74.948502,
,,,2.5203E3,-74.948502,
,,,2.5228E3,-74.948502,
